

Microchip Technology PIC18 LITE Macro Assembler V1.31 build 56723 
                                                                                               Mon Aug 18 19:57:50 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 56723
     1                           	processor	18F4550
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	lm
     5                           	psect	mediumconst,global,reloc=2,class=MEDIUMCONST,delta=1
     6                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     7                           	psect	bssCOMRAM,global,class=COMRAM,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1
    14                           	psect	text0,global,reloc=2,class=CODE,delta=1
    15                           	psect	text1,global,reloc=2,class=CODE,delta=1
    16                           	psect	text2,global,reloc=2,class=CODE,delta=1
    17                           	psect	text3,global,reloc=2,class=CODE,delta=1
    18                           	psect	text4,global,reloc=2,class=CODE,delta=1
    19                           	psect	text5,global,reloc=2,class=CODE,delta=1
    20                           	psect	text6,global,reloc=2,class=CODE,delta=1
    21                           	psect	text7,global,reloc=2,class=CODE,delta=1
    22                           	psect	text8,global,reloc=2,class=CODE,delta=1
    23                           	psect	text9,global,reloc=2,class=CODE,delta=1
    24                           	psect	intcodelo,global,reloc=2,class=CODE,delta=1
    25                           	psect	text11,global,reloc=2,class=CODE,delta=1
    26                           	psect	text12,global,reloc=2,class=CODE,delta=1
    27                           	psect	text13,global,reloc=2,class=CODE,delta=1
    28                           	psect	text14,global,reloc=2,class=CODE,delta=1
    29                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    30                           	psect	rparam,global,class=COMRAM,space=1,delta=1
    31  0000                     
    32                           	psect	mediumconst
    33  0079C6                     __pmediumconst:
    34                           	opt stack 0
    35  0079C6  00                 	db	0
    36  0079C7                     _CharData:
    37                           	opt stack 0
    38  0079C7  0000               	dw	0
    39  0079C9  0000               	dw	0
    40  0079CB  0000               	dw	0
    41  0079CD  0000               	dw	0
    42  0079CF  0000               	dw	0
    43  0079D1  0000               	dw	0
    44  0079D3  0000               	dw	0
    45  0079D5  0000               	dw	0
    46  0079D7  0004               	dw	4
    47  0079D9  0004               	dw	4
    48  0079DB  0004               	dw	4
    49  0079DD  0004               	dw	4
    50  0079DF  0004               	dw	4
    51  0079E1  0004               	dw	4
    52  0079E3  0000               	dw	0
    53  0079E5  0004               	dw	4
    54  0079E7  000A               	dw	10
    55  0079E9  000A               	dw	10
    56  0079EB  000A               	dw	10
    57  0079ED  0000               	dw	0
    58  0079EF  0000               	dw	0
    59  0079F1  0000               	dw	0
    60  0079F3  0000               	dw	0
    61  0079F5  0000               	dw	0
    62  0079F7  0000               	dw	0
    63  0079F9  000A               	dw	10
    64  0079FB  001F               	dw	31
    65  0079FD  000A               	dw	10
    66  0079FF  001F               	dw	31
    67  007A01  000A               	dw	10
    68  007A03  001F               	dw	31
    69  007A05  000A               	dw	10
    70  007A07  0007               	dw	7
    71  007A09  000C               	dw	12
    72  007A0B  0014               	dw	20
    73  007A0D  000C               	dw	12
    74  007A0F  0006               	dw	6
    75  007A11  0005               	dw	5
    76  007A13  0006               	dw	6
    77  007A15  001C               	dw	28
    78  007A17  0019               	dw	25
    79  007A19  001A               	dw	26
    80  007A1B  0002               	dw	2
    81  007A1D  0004               	dw	4
    82  007A1F  0004               	dw	4
    83  007A21  0008               	dw	8
    84  007A23  000B               	dw	11
    85  007A25  0013               	dw	19
    86  007A27  0006               	dw	6
    87  007A29  000A               	dw	10
    88  007A2B  0012               	dw	18
    89  007A2D  0014               	dw	20
    90  007A2F  0009               	dw	9
    91  007A31  0016               	dw	22
    92  007A33  0016               	dw	22
    93  007A35  0009               	dw	9
    94  007A37  0004               	dw	4
    95  007A39  0004               	dw	4
    96  007A3B  0004               	dw	4
    97  007A3D  0000               	dw	0
    98  007A3F  0000               	dw	0
    99  007A41  0000               	dw	0
   100  007A43  0000               	dw	0
   101  007A45  0000               	dw	0
   102  007A47  0002               	dw	2
   103  007A49  0004               	dw	4
   104  007A4B  0008               	dw	8
   105  007A4D  0008               	dw	8
   106  007A4F  0008               	dw	8
   107  007A51  0008               	dw	8
   108  007A53  0004               	dw	4
   109  007A55  0002               	dw	2
   110  007A57  0008               	dw	8
   111  007A59  0004               	dw	4
   112  007A5B  0002               	dw	2
   113  007A5D  0002               	dw	2
   114  007A5F  0002               	dw	2
   115  007A61  0002               	dw	2
   116  007A63  0004               	dw	4
   117  007A65  0008               	dw	8
   118  007A67  0015               	dw	21
   119  007A69  000E               	dw	14
   120  007A6B  001F               	dw	31
   121  007A6D  000E               	dw	14
   122  007A6F  0015               	dw	21
   123  007A71  0000               	dw	0
   124  007A73  0000               	dw	0
   125  007A75  0000               	dw	0
   126  007A77  0000               	dw	0
   127  007A79  0000               	dw	0
   128  007A7B  0004               	dw	4
   129  007A7D  0004               	dw	4
   130  007A7F  001F               	dw	31
   131  007A81  0004               	dw	4
   132  007A83  0004               	dw	4
   133  007A85  0000               	dw	0
   134  007A87  0000               	dw	0
   135  007A89  0000               	dw	0
   136  007A8B  0000               	dw	0
   137  007A8D  0000               	dw	0
   138  007A8F  0000               	dw	0
   139  007A91  0006               	dw	6
   140  007A93  0004               	dw	4
   141  007A95  0008               	dw	8
   142  007A97  0000               	dw	0
   143  007A99  0000               	dw	0
   144  007A9B  0000               	dw	0
   145  007A9D  0000               	dw	0
   146  007A9F  000E               	dw	14
   147  007AA1  0000               	dw	0
   148  007AA3  0000               	dw	0
   149  007AA5  0000               	dw	0
   150  007AA7  0000               	dw	0
   151  007AA9  0000               	dw	0
   152  007AAB  0000               	dw	0
   153  007AAD  0000               	dw	0
   154  007AAF  0000               	dw	0
   155  007AB1  0000               	dw	0
   156  007AB3  0000               	dw	0
   157  007AB5  0004               	dw	4
   158  007AB7  0001               	dw	1
   159  007AB9  0002               	dw	2
   160  007ABB  0002               	dw	2
   161  007ABD  0004               	dw	4
   162  007ABF  0004               	dw	4
   163  007AC1  0008               	dw	8
